Date,Region,Product,Units,Price_per_unit,Gross_Sales,Discount,Net_Sales,Discount_Amount,Cost_per_unit,Total_Cost,Profit,Profit_Margin,Month_Start,Category
26-02-2023,South,Badminton Shuttle,27,67,1809,0.63,669.33,1139.67,28.14,759.78,-90.45,-0.14,01-02-2023,Sports
25-01-2023,West,Ball,60,62,3720,0.82,669.6,3050.4,9.92,595.2,74.4,0.11,01-01-2023,Sports
13-01-2023,East,Glue Stick,159,76,12084,0.67,3987.72,8096.28,19,3021,966.72,0.24,01-01-2023,Accessories
13-02-2023,North,Pen,166,34,5644,0.76,1354.56,4289.44,20.06,3329.96,-1975.4,-1.46,01-02-2023,Stationery
08-01-2023,West,Marker,117,49,5733,0.39,3497.13,2235.87,6.37,745.29,2751.84,0.79,01-01-2023,Stationery
23-03-2023,South,Calculator,84,62,5208,0.8,1041.6,4166.4,27.28,2291.52,-1249.92,-1.2,01-03-2023,Accessories
28-01-2023,North,Water Bottle,62,34,2108,0.84,337.28,1770.72,12.24,758.88,-421.6,-1.25,01-01-2023,Sports
15-02-2023,West,Water Bottle,181,82,14842,0.82,2671.56,12170.44,42.64,7717.84,-5046.28,-1.89,01-02-2023,Sports
26-01-2023,North,Badminton Shuttle,186,52,9672,0.35,6286.8,3385.2,30.68,5706.48,580.32,0.09,01-01-2023,Sports
20-02-2023,South,Water Bottle,95,83,7885,0.78,1734.7,6150.3,47.31,4494.45,-2759.75,-1.59,01-02-2023,Sports
24-01-2023,West,Pen,129,76,9804,0.83,1666.68,8137.32,16.72,2156.88,-490.2,-0.29,01-01-2023,Stationery
11-02-2023,West,Badminton Shuttle,50,86,4300,0.27,3139,1161,8.6,430,2709,0.86,01-02-2023,Sports
19-01-2023,East,Marker,43,89,3827,0.37,2411.01,1415.99,11.57,497.51,1913.5,0.79,01-01-2023,Stationery
06-01-2023,East,File Folder,194,88,17072,0.42,9901.76,7170.24,14.96,2902.24,6999.52,0.71,01-01-2023,Accessories
29-01-2023,East,Glue Stick,138,86,11868,0.64,4272.48,7595.52,50.74,7002.12,-2729.64,-0.64,01-01-2023,Accessories
07-03-2023,West,Ball,28,83,2324,0.46,1254.96,1069.04,33.2,929.6,325.36,0.26,01-03-2023,Sports
29-03-2023,West,File Folder,184,73,13432,0.48,6984.64,6447.36,42.34,7790.56,-805.92,-0.12,01-03-2023,Accessories
04-01-2023,West,Calculator,82,35,2870,0.52,1377.6,1492.4,11.9,975.8,401.8,0.29,01-01-2023,Accessories
02-02-2023,South,Ball,188,47,8836,0.22,6892.08,1943.92,20.21,3799.48,3092.6,0.45,01-02-2023,Sports
12-02-2023,East,File Folder,160,75,12000,0.61,4680,7320,29.25,4680,0,0,01-02-2023,Accessories
23-03-2023,South,Marker,157,44,6908,0.7,2072.4,4835.6,7.04,1105.28,967.12,0.47,01-03-2023,Stationery
09-01-2023,East,Water Bottle,72,46,3312,0.75,828,2484,10.58,761.76,66.24,0.08,01-01-2023,Sports
06-02-2023,South,Pen,20,79,1580,0.35,1027,553,47.4,948,79,0.08,01-02-2023,Stationery
26-03-2023,East,File Folder,156,73,11388,0.27,8313.24,3074.76,43.07,6718.92,1594.32,0.19,01-03-2023,Accessories
11-02-2023,West,Calculator,38,58,2204,0.6,881.6,1322.4,24.36,925.68,-44.08,-0.05,01-02-2023,Accessories
06-02-2023,South,Glue Stick,60,40,2400,0.85,360,2040,9.6,576,-216,-0.6,01-02-2023,Accessories
15-03-2023,South,Ball,58,70,4060,0.63,1502.2,2557.8,27.3,1583.4,-81.2,-0.05,01-03-2023,Sports
07-03-2023,South,File Folder,120,44,5280,0.48,2745.6,2534.4,30.36,3643.2,-897.6,-0.33,01-03-2023,Accessories
23-03-2023,South,Stapler,163,34,5542,0.6,2216.8,3325.2,7.82,1274.66,942.14,0.43,01-03-2023,Accessories
27-01-2023,North,Pen,128,76,9728,0.53,4572.16,5155.84,46.36,5934.08,-1361.92,-0.3,01-01-2023,Stationery
05-03-2023,North,Ball,168,89,14952,0.9,1495.2,13456.8,22.25,3738,-2242.8,-1.5,01-03-2023,Sports
21-02-2023,West,Badminton Shuttle,21,86,1806,0.79,379.26,1426.74,31.82,668.22,-288.96,-0.76,01-02-2023,Sports
